"siteName","PlotNo","live.forb","dead.forb","grass","vine","live.palmetto","dead.palmetto","live.shrub","dead.shrub","live.tree","dead.tree","wiregrass","bluestem.grass","yucca","muscadine.grape","yellow.jessamine","greenbriar","gopher.apple","wicky","huckleberry","Darrows.blueberry","St..Andrews.cross","wax.myrtle","conradina","red.basil","oak.groundcover","chokeberry","gallberry","garberia","dewberry","poison.ivy","St..Johnswort","narrowleaf.pawpaw","American.beautybush","oak.shrub","rough.fetterbush","sweet.pepperbush","smooth.fetterbush","large.gallberry","winged.sumac","highbush.blueberry","groundseltree","yaupon","sparkleberry","titi","fringe.tree","persimmons","flowering.dogwood","American.holly","oak.tree","sweetleaf","sweetbay","red.maple","sweetgum","southern.magnolia","pond.pine","slash.pine"
"E503-S4",870,0.1291,0,0.1005,0,0.442525,0.3068,0,0.066425,0,0,5.0947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E503-S4",871,0,0,0.0871,0,0,0,0,0.15135,0,0,1.2079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E503-S4",872,0,0,0.1509,0,0,0,0,0.522275,0,0,1.3339,0.0034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07045,0,0,0,0,0,0,0,0,0,0,0
"E503-S4",873,0,0,0,0,0,0,0,0.43665,0,0,1.1454,0,0,0,0,0.1771,0,0,0,0,0,0,0,0,0,0,1.4025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E503-S4",874,0,0,0,0,0.08275,0.039375,0,0.0801,0,0,4.3916,0,0,0,0,0,0,0.0226,0,0,0,0,0,0,0,0,1.387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E503-S4",875,0,0,0,0,0,0,0,0.2152,0,0,2.8621,0,0,0,0,0,0,0,0.0352,0,0,0,0,0,0,0,1.5627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E503-S4",876,0,0,0,0,0,0,0,0.11455,0,0,0.9447,0.0709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E503-S4",877,0,0,0,0,0,0,0,0.166025,0,0,0.2409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E503-S4",878,0,0,0,0,0,0,0,0.162675,0,0,0.1337,0,0,0,0,0,0.0194,0,0,0.9388,0,0,0,0,0,0,2.1297,0,0,0,0,0,0,0,0,0,0,0,0,0.1572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E503-S4",879,0,0,0.2017,0,0,0,0,0.09145,0,0,0.7627,0,0,0,0,0,0,0,0,0.2389,0,0,0,0,0,0,1.4866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E503-S4",880,0,0,0,0,0,0,0,0.21465,0,0,3.2896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E507B-S4",21,0,0,0.0317,0,0,0,0,0.118875,0,0,0.0153,0,0.028975,0,0,0,0,0,0.00550000000000001,0,0,0,0,0,2.1892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E507B-S4",22,0,0,0.5079,0,0,0,0,0,0,0,0.0611,0,0,0,0,0.1118,0,0,0,0,0,0,0,0,1.2116,0,0.2734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E507B-S4",23,0.0062,0,0.0118,0,0.265,0.040525,0,0,0,0,0.4032,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E507B-S4",24,0,0,0,0,2.190725,0.406125,0,0.0574,0,0,0,0,0,0,0,0.0689,0,0,0,0,0,0,0,0,1.9232,0,0,0,0,0,0,0,0,0.5127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E507B-S4",25,0,0,0.0716,0,0,0,0,0.050625,0,0,0.0718,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E507B-S4",26,0.143,0.0599,0,0,1.421525,0.501075,0,0.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E507B-S4",27,0.1151,0,0.088,0,1.578325,0.813075,0,0.041475,0,0,1.0349,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9653,0,1.1223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023525,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E507B-S4",28,0.5016,0,0,0,0.274825,0.12085,0,0,0,0,0.1807,0,0,0,0,0.0405,0,0,0,0,0,0,0,0,1.2864,0,0.4732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E507B-S4",29,0.0562,0,0,0,0,0,0,0.526125,0,0,0.3792,0,0,0,0,0,0,0,0,0,0,0,0,0,4.547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E507B-S4",30,0,0,0,0,0,0,0,0.5284,0,0,1.9659,0.5307,0,0,0,0,0,0,0.4383,0,0.0596,0,0,0,0,0,2.846,0,0,0,0,0,0,0,0,0,0,0,0,0.13935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E507B-S4",31,0,0,0,0,0.4519,0.044275,0,0.14025,0,0,0.1108,0,0,0,0,0.0243,0,0,0,0,0,0,0,0,2.2745,0,0.0291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E507B-S4",32,0,0,0.8317,0,0.4501,0.0873,0,0.301875,0,0,0,0.0664,0,0,0,0,0,0,0,0,0,0,0,0,0.3757,0,0.2516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E507B-S4",33,0,0,0,0,3.5761,0.9284,0,0.03945,0,0,0,0,0,0,0,0.2064,0,0,0,0,0,0,0,0,0.3931,0,0.4562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E507B-S4",34,0,0,0.2775,0,0.70395,0.303375,0,0,0,0,0,0.0254,0,0,0,0,0,0,0,0,0.0135,0,0,0,0.1254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E507B-S4",35,0.1604,0.0468,0.0392,0,0,0,0,0.548825,0,0,0.0188,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3984,0,0,0,0,0,0,0,0,0,0,0,0,1.03035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E507B-S4",36,0,0,0,0,0,0,0,0.09315,0,0,0.7043,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4722,0,0.0128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E507B-S4",37,0,0,0,0,0,0,0,0.046425,0,0,0.0945,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6732,0,0.261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E507B-S4",38,0,0,0,0,0.00605,0.001125,0,0.321625,0,0,0,0,0,0,0,0.099,0,0,0,0,0,0,0,0,5.7336,0,0.0423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E507B-S4",39,0.0438,0,0,0,0.002375,0,0,0.482,0,0,0.2618,0,0,0,0,0.0052,0,0,0,0,0,0,0,0,4.6135,0,0.0601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E507B-S4",40,0,0.0192,0,0,0,0,0,0.460675,0,0,0.1444,0.0504,0.018575,0,0,0.0843,0,0,0,0,0,0,0,0,1.8873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A314",961,0.0337,0,0,0,0.1239,0.047,0,0,0,0,0.1618,0,0,0,0,0,0,0,0,0.0407,0,0,0,0,2.0452,0,0,0,0,0,0,0,0,0,0.02035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A314",962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0338,0,0.4069,0.015,0,0,0,0.3666,0,0.6064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A314",963,0,0,0.0311,0,0.87405,0.292825,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136,0.0463,0,0,0,2.033,0,0,0,0,0,0,0,0,0,0,0,0.043375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A314",964,0.0852,0,0,0,1.586375,0.611025,0,0,0,0,0.0344,0,0,0,0,0,0,0,0,0.1685,0,0,0,0,2.2512,0,0.1547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A314",965,0,0,0,0,0.086625,0.005475,0,0,0,0,0,0,0,0,0,0,0,0,0.0328,0.0282,0,0.0375,0,0,0.661,0,0.3045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A314",966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2678,0,0.6753,0,0,0.9388,0,0.2129,0,0,0,0,0,0,0,0.601325,0,0.034775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A314",967,0.0315,0,0,0,0.026275,0,0,0,0,0,0.0349,0,0,0,0,0,0,0,0,0.1209,0.111,0,0,0,2.1624,0,0.0851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A314",968,0,0,0.0511,0,0.36455,0.0425,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0404,0,0,0,0,1.1714,0,0.6991,0,0,0,0,0,0,0,0.402525,0,0.354175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A314",969,0,0,0,0,1.1141,0.394325,0,0,0,0,0.0315,0,0,0,0,0,0,0,0,0.1381,0.0333,0.1296,0,0,0.6913,0,0.1987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A314",970,0.0466,0,0,0,0,0,0,0,0,0,0.2146,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2593,0,0,0,0,0,0,0
"A314",971,0,0,0,0,0.30785,0,0,0,0,0,0.2126,0,0,0,0,0,0,0,0,0.1609,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007775,0,0,0,0,0,0,0,0,0,0,0,0
"A314",972,0.0019,0,0,0,0.51485,0.22985,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0487,0,0,0,0,0.5593,0,0,0,0,0,0,0,0,0,0.02065,0,0.06605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A314",973,0,0,0,0,0.671,0.07675,0,0,0,0,0.0622,0,0,0,0,0,0,0,0,0.0219,0,0,0,0,0.0913,0,0.1433,0,0,0,0,0,0,0,0.289375,0,0.67115,0,0,0,0,0,0,0.0666,0,0,0,0,0,0,0,0,0,0,0,0
"A314",974,0,0,0,0,0,0,0,0,0,0,0.1563,0,0,0,0,0,0,0,0,0.1825,0,0.1315,0,0,0.7294,0,0.1393,0,0,0,0,0,0,0,0.702775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A314",975,0.0179,0.0561,0,0,0,0,0,0,0,0,0.0928,0,0,0,0,0,0,0,0,0.407,0.0104,0,0,0,1.248,0,0.0345,0,0,0,0,0,0,0,0.534475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A314",976,0,0.0993,0,0,0,0,0,0,0,0,0.1828,0,0,0,0,0,0,0,0.0953,0.0862,0,0,0,0,1.3662,0,0.1851,0,0,0,0,0,0,0,0.01165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A314",977,0,0.0577,0,0,0.38445,0.137775,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1369,0,0,0,0,0.7537,0,0.0984,0,0,0,0,0,0,0,0.308125,0,0.05855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A314",978,0,0,0,0,0.753875,0.374875,0,0,0,0,0.0643,0.078,0,0,0,0,0,0,0,0,0,0,0,0,1.0918,0,0.2369,0,0,0,0,0,0,0,0.336475,0,0.017275,0,0,0,0,0,0,0.28205,0,0,0,0,0,0,0,0,0,0,0,0
"A314",979,0,0,0,0,0,0,0,0,0,0,0.0794,0,0,0,0,0,0,0,0,0.1466,0,0,0,0,2.7746,0,0.0874,0,0,0,0,0,0,0,0.191,0,0.068175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A314",980,0.0131,0,0,0,0.812225,0.3841,0,0,0,0,0.037,0,0,0,0,0,0,0,0,0.0474,0.0243,0,0,0,2.1565,0,0.00699999999999999,0,0,0,0,0,0,0,0.338375,0,0.011825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
